epoch;loss;mse;val_loss;val_mse
0;0.208424910902977;0.0038006568793207407;0.004049418959766626;0.0009660988580435514
0;1.6163811683654785;0.015511032193899155;0.14215749502182007;0.0016647736774757504
1;0.04678824916481972;0.004825065843760967;0.01258478406816721;0.0011336110765114427
2;0.012940173037350178;0.004073689691722393;0.008712323382496834;0.0011777274776250124
3;0.010752095840871334;0.00390834454447031;0.007295368704944849;0.0012789065949618816
4;0.00939723290503025;0.0038214679807424545;0.006136117968708277;0.0011027122382074594
5;0.008364231325685978;0.0037402035668492317;0.005219954997301102;0.0009100099559873343
6;0.007595079950988293;0.0036707096733152866;0.005180176347494125;0.001510846777819097
7;0.007016127463430166;0.0036142722237855196;0.004137997515499592;0.0009573146235197783
8;0.006558059714734554;0.0035646974574774504;0.003838770790025592;0.0009992170380428433
9;0.006209211423993111;0.0035323272459208965;0.003401487600058317;0.0008830965380184352
10;0.005976181942969561;0.003545080777257681;0.003846188308671117;0.001549538690596819
11;0.005734618753194809;0.0034994676243513823;0.003265989711508155;0.0011063829297199845
12;0.005594789050519466;0.0034923627972602844;0.002831465797498822;0.0008410357404500246
13;0.005419171880930662;0.003472622949630022;0.002711143111810088;0.0008262894116342068
14;0.005330677144229412;0.0034991202410310507;0.0028887137304991484;0.001088305958546698
15;0.005198203958570957;0.003463768633082509;0.002629275433719158;0.0009083517943508923
16;0.005122840870171785;0.0034731861669570208;0.0024681631475687027;0.0008551629725843668
17;0.005043886136263609;0.003468747716397047;0.0023818318732082844;0.0008278493187390268
18;0.004977330099791288;0.0034642687533050776;0.002270685276016593;0.0008250689134001732
19;0.004916701931506395;0.003457118757069111;0.002285222988575697;0.0008628040086477995
20;0.004869772586971521;0.0034592323936522007;0.0022107516415417194;0.0008302470087073743
21;0.004814685322344303;0.0034531515557318926;0.0021963014733046293;0.0008398186764679849
22;0.0048207794316112995;0.003490009345114231;0.0023500449024140835;0.0010128412395715714
23;0.004765263292938471;0.0034768939949572086;0.0020367426332086325;0.0007968655554577708
24;0.004693272523581982;0.0034405074547976255;0.0029865922406315804;0.0017726125661283731
0;0.61684650182724;0.04023542255163193;0.1334538757801056;0.013894926756620407
1;0.06874362379312515;0.013247503899037838;0.03204888850450516;0.006018893327564001
2;0.02885480225086212;0.008899666368961334;0.02050488069653511;0.00397341325879097
3;0.022098297253251076;0.007176192011684179;0.016218172386288643;0.0028297211974859238
4;0.01827772706747055;0.0061851246282458305;0.012978524900972843;0.0021524326875805855
5;0.015449822880327702;0.005551218520849943;0.010716086253523827;0.001738381921313703
6;0.013261069543659687;0.005074566230177879;0.008935990743339062;0.0015673304442316294
7;0.011591019108891487;0.004768417216837406;0.008009486831724644;0.0019048074027523398
8;0.010306017473340034;0.004573845770210028;0.006492774933576584;0.0012914456892758608
9;0.009295356459915638;0.004431351087987423;0.005652922205626965;0.0012059997534379363
10;0.008490603417158127;0.004321049898862839;0.005001347977668047;0.0011184870963916183
11;0.007853103801608086;0.0042337276972830296;0.004423747304826975;0.0010970046278089285
12;0.007344493642449379;0.004173567984253168;0.003995966631919146;0.0010470657143741846
13;0.0069651431404054165;0.0041513764299452305;0.0036733464803546667;0.000995675683952868
14;0.006609360687434673;0.004096014425158501;0.003332590451464057;0.0009992193663492799
15;0.006335807498544455;0.004069923888891935;0.0031808484345674515;0.0009846182074397802
16;0.006097936071455479;0.0040344418957829475;0.0028890192043036222;0.0009494231780990958
17;0.005934442393481731;0.004041765816509724;0.002741957316175103;0.0009341818513348699
18;0.005774864926934242;0.004026954062283039;0.0026139195542782545;0.0009242994710803032
19;0.005594730377197266;0.00397159717977047;0.0024795972276479006;0.0009253695607185364
20;0.005486783105880022;0.003970289137214422;0.002465799218043685;0.0010018856264650822
21;0.005388146732002497;0.003963407129049301;0.0022486846428364515;0.0008685528882779181
22;0.005323668941855431;0.003976971842348576;0.0026513300836086273;0.0013261822750791907
23;0.0052298991940915585;0.003956486936658621;0.0020814798772335052;0.0008531039929948747
24;0.005140785593539476;0.003930647857487202;0.0021339626982808113;0.0009518775041215122
25;0.005099139176309109;0.003943688236176968;0.0019759414717555046;0.0008734880248084664
26;0.005041895899921656;0.003936244640499353;0.002062599640339613;0.0009768211748450994
27;0.004987862892448902;0.003928934223949909;0.0019468881655484438;0.0009234154131263494
28;0.00494983559474349;0.003931177314370871;0.0018721463857218623;0.0008770426502451301
29;0.004875852260738611;0.0038948131259530783;0.0018391708144918084;0.0008946187444962561
30;0.004853065125644207;0.0039052076172083616;0.0018252268200740218;0.0009005795000120997
31;0.004819914232939482;0.0039030276238918304;0.0018407274037599564;0.0009463102906011045
32;0.004804328083992004;0.00391789386048913;0.00167689414229244;0.0008210973464883864
33;0.004774084780365229;0.003911332692950964;0.001750827650539577;0.0009141749469563365
34;0.004729616455733776;0.0038952091708779335;0.001707801828160882;0.0008835852495394647
35;0.004723286256194115;0.003909014165401459;0.0016094223828986287;0.0008217493304982781
36;0.004703829064965248;0.003911920823156834;0.0017039310187101364;0.0009027688065543771
37;0.004668455570936203;0.0038961153477430344;0.0015720761148259044;0.0008086704765446484
38;0.004642502870410681;0.0038894610479474068;0.0016746202018111944;0.0009364840807393193
39;0.004633251111954451;0.003896307898685336;0.0016488224500790238;0.000922169943805784
40;0.004612728487700224;0.003893833374604583;0.0015036100521683693;0.0008158320561051369
41;0.004619325045496225;0.003914156928658485;0.0015622490318492055;0.000866638554725796
42;0.004569780081510544;0.0038823396898806095;0.0016354565741494298;0.0009590635891072452
43;0.004490145016461611;0.0038291485980153084;0.0014543774304911494;0.0008079535327851772
44;0.004488806240260601;0.0038386548403650522;0.0015270959120243788;0.0008688486996106803
45;0.004473304376006126;0.003827443579211831;0.0014916772488504648;0.000858573941513896
46;0.004491365049034357;0.0038544144481420517;0.0015325836138799787;0.0009024852188304067
47;0.004447753541171551;0.0038163678254932165;0.0014482768019661307;0.0008264100761152804
48;0.004444563761353493;0.003821159712970257;0.0016128645511344075;0.0010048822732642293
49;0.00440863287076354;0.0037974535953253508;0.0014321651542559266;0.0008206861093640327
50;0.0044005014933645725;0.003793327370658517;0.0013679752591997385;0.0007753107929602265
51;0.004417081363499165;0.0038147903978824615;0.0013909717090427876;0.0007890347624197602
52;0.004380364436656237;0.003780690487474203;0.0013556304620578885;0.0007638561655767262
53;0.004381958395242691;0.0037847571074962616;0.0013569603906944394;0.000765022006817162
54;0.004373705945909023;0.0037819917779415846;0.0013864918146282434;0.0007937421905808151
55;0.004383869003504515;0.0037932158447802067;0.001369354547932744;0.0007776613929308951
56;0.004375250078737736;0.0037875014822930098;0.0013855618890374899;0.0007945006364025176
57;0.004358766600489616;0.0037725160364061594;0.0013881409540772438;0.0007985588745214045
58;0.004336281213909388;0.003751835087314248;0.0013861621264368296;0.0008034069905988872
59;0.00433714734390378;0.0037554488517344;0.0013611508766189218;0.0007795900455676019
60;0.004356824792921543;0.0037761994171887636;0.0013759018620476127;0.000793015060480684
