EventNum,Polarization,Area,CalConst,Baseline,QMeterNum,QMeterName,MagCurrent,EIPFreq,HPFreq,uWaveFreq,uWavePower,FMAmplitude,FMOffset,ScanSweeps,ScanSteps,ScanFreq,RFFreq,RFMod,RFPower,YaleGain,DCLevel,He3Press,He3Temp,He4Temp,He4Press,SepFlow,MainFlow,MagLevel,RFVolts,LN2Level,VacPress,Comment,TopChip,BottomChip,CarbonGlass,Collector
1719611186,,,-4.950100E+0,0,7,CH7,,,,,,,,5000,500,15287,213.000,400,275,0,,-13.564000,0.000000,2.000854,23.536000,10.640000,8.590000,,,,,,,,,
1719611677,,,-6.437100E+0,0,9,CH9,,,,,,,,5000,500,15287,213.000,400,275,0,,-13.565000,0.000000,2.001865,23.606000,10.590000,10.330000,,,,,,,,,
1719810741,,,-6.037100E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.555000,0.000000,4.081319,663.760000,10.610000,2.620000,,,,,,,,,
1719810772,,,-6.037100E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.554000,0.000000,4.056580,647.760000,10.610000,10.920000,,,,,,,,,
1719810827,,,-4.950100E+0,0,7,CH7,,,,,,,,100,500,15287,213.000,400,275,0,,-13.553000,0.000000,3.995571,609.470000,10.640000,14.960000,,,,,,,,,
1719812160,,,-6.037100E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.552000,0.000000,3.947415,580.280000,10.650000,11.320000,,,,,,,,,
1719812614,,,-6.037100E+0,0,9,CH9,,,,,,,,5000,500,15287,213.000,400,275,0,,-13.552000,0.000000,3.931760,571.000000,10.620000,14.150000,,,,,,,,,
1719858302,,,-4.950100E+0,0,7,CH7,,,,,,,,100,500,15287,213.000,400,275,0,,-13.533000,0.000000,4.015979,622.110000,10.590000,2.380000,,,,,,,,,
1719858903,,,-4.950100E+0,0,7,CH7,,,,,,,,100,500,15287,213.000,400,275,0,,-13.521000,0.000000,3.962662,589.420000,10.600000,16.730000,,,,,,,,,
1719858975,,,-4.950100E+0,0,7,CH7,,,,,,,,100,500,15287,213.000,400,275,0,,-13.520000,0.000000,3.885134,543.980000,10.580000,15.080000,,,,,,,,,
1719858993,,,-4.950100E+0,0,7,CH7,,,,,,,,100,500,15287,213.000,400,275,0,,-13.520000,0.000000,3.879029,540.510000,10.650000,13.990000,,,,,,,,,
1719859012,,,-4.950100E+0,0,7,CH7,,,,,,,,100,500,15287,213.000,400,275,0,,-13.520000,0.000000,3.894981,549.610000,10.670000,7.970000,,,,,,,,,
1719859535,,,-4.437100E+0,0,9,CH9,,,,,,,,15,500,15287,213.000,400,275,0,,-13.514000,0.000000,3.990250,606.200000,10.670000,2.300000,,,,,,,,,
1719859544,,,-4.437100E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.514000,0.000000,3.998573,611.320000,10.620000,2.260000,,,,,,,,,
1719859555,,,-4.437100E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.515000,0.000000,4.003576,614.410000,10.660000,2.260000,,,,,,,,,
1719859564,,,-4.437100E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.515000,0.000000,4.014229,621.020000,10.670000,2.250000,,,,,,,,,
1719859576,,,-4.437100E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.515000,0.000000,4.023838,627.020000,10.660000,2.260000,,,,,,,,,
1719859586,,,-4.950100E+0,0,7,CH7,,,,,,,,100,500,15287,213.000,400,275,0,,-13.514000,0.000000,4.031657,631.930000,10.590000,2.260000,,,,,,,,,
1719859597,,,-4.950100E+0,0,7,CH7,,,,,,,,100,500,15287,213.000,400,275,0,,-13.513000,0.000000,4.040919,637.780000,10.590000,2.270000,,,,,,,,,
1719860288,,,-4.950100E+0,0,7,CH7,,,,,,,,100,500,15287,213.000,400,275,0,,-13.510000,0.000000,3.909870,558.200000,10.580000,4.970000,,,,,,,,,
1719860514,,,-4.950100E+0,0,7,CH7,,,,,,,,500,500,15287,213.000,400,275,0,,-13.509000,0.000000,4.060584,650.330000,10.610000,5.760000,,,,,,,,,
1719861405,,,-4.950100E+0,0,7,CH7,,,,,,,,5000,500,15287,213.000,400,275,0,,-13.505000,0.000000,3.984095,602.430000,10.580000,16.780000,,,,,,,,,
1719872271,,,-4.950100E+0,0,7,CH7,,,,,,,,5000,500,15287,213.000,400,275,0,,-13.524000,0.000000,2.001836,23.604000,10.680000,3.890000,,,,,,,,,
1719872667,,,-4.437100E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.522000,0.000000,1.992305,22.949000,10.650000,7.950000,,,,,,,,,
1719872688,,,-4.437100E+0,0,9,CH9,,,,,,,,5000,500,15287,213.000,400,275,0,,-13.524000,0.000000,1.997928,23.334000,10.650000,5.860000,,,,,,,,,
1719897141,,,-3.692900E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.517000,0.000000,1.224322,0.722000,20.630000,43.370000,,,,,,,,,
1719897212,,,-3.131900E+0,0,7,CH7,,,,,,,,100,500,15287,213.000,400,275,0,,-13.517000,0.000000,1.225363,0.727000,20.630000,43.810000,,,,,,,,,
1719897254,,,-3.131900E+0,0,7,CH7,,,,,,,,100,500,15287,213.000,400,275,0,,-13.517000,0.000000,1.225569,0.728000,20.630000,42.960000,,,,,,,,,
1719897302,,,-3.131900E+0,0,7,CH7,,,,,,,,500,500,15287,213.000,400,275,0,,-13.518000,0.000000,1.224531,0.723000,20.630000,44.090000,,,,,,,,,
1719897351,,,-3.692900E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.517000,0.000000,1.223483,0.718000,20.630000,43.380000,,,,,,,,,
1719897493,,,-3.692900E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.516000,0.000000,1.224531,0.723000,20.630000,43.670000,,,,,,,,,
1719897567,,,-3.692900E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.516000,0.000000,1.223903,0.720000,20.630000,44.030000,,,,,,,,,
1719897620,,,-3.692900E+0,0,9,CH9,,,,,,,,200,500,15287,213.000,400,275,0,,-13.515000,0.000000,1.223483,0.718000,20.630000,43.440000,,,,,,,,,
1719897828,,,-3.692900E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.517000,0.000000,1.224322,0.722000,20.630000,43.580000,,,,,,,,,
1719897926,,,-3.692900E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.516000,0.000000,1.223693,0.719000,20.630000,43.460000,,,,,,,,,
1719898001,,,-3.692900E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.516000,0.000000,1.163837,0.476000,10.630000,17.660000,,,,,,,,,
1719898071,,,-3.692900E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.517000,0.000000,1.126461,0.360000,10.630000,16.940000,,,,,,,,,
1719898123,,,-3.692900E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.515000,0.000000,1.126098,0.359000,10.630000,17.010000,,,,,,,,,
1719898177,,,-3.692900E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.515000,0.000000,1.127184,0.362000,10.630000,17.470000,,,,,,,,,
1719898259,,,-3.692900E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.515000,0.000000,1.129336,0.368000,10.630000,17.520000,,,,,,,,,
1719898310,,,-3.692900E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.515000,0.000000,1.131460,0.374000,10.640000,17.640000,,,,,,,,,
1719898360,,,-3.692900E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.514000,0.000000,1.138346,0.394000,10.630000,20.600000,,,,,,,,,
1719898435,,,-3.692900E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.515000,0.000000,1.144301,0.412000,10.630000,21.220000,,,,,,,,,
1719898502,,,-3.692900E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.513000,0.000000,1.142997,0.408000,10.620000,20.770000,,,,,,,,,
1719898529,,,-3.692900E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.515000,0.000000,1.142997,0.408000,10.640000,20.720000,,,,,,,,,
1719898641,,,-3.692900E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.514000,0.000000,1.143651,0.410000,10.630000,20.840000,,,,,,,,,
1719898693,,,-3.692900E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.515000,0.000000,1.143651,0.410000,10.640000,20.550000,,,,,,,,,
1719899086,,,-3.692900E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.516000,0.000000,1.142341,0.406000,10.630000,20.400000,,,,,,,,,
1719899137,,,-3.692900E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.518000,0.000000,1.142012,0.405000,10.630000,20.580000,,,,,,,,,
1719899196,,,-3.692900E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.517000,0.000000,1.141351,0.403000,10.630000,20.420000,,,,,,,,,
1719899311,,,-3.692900E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.515000,0.000000,1.141682,0.404000,10.630000,20.200000,,,,,,,,,
1719899354,,,-3.692900E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.515000,0.000000,1.140688,0.401000,10.630000,20.320000,,,,,,,,,
1719899411,,,-3.692900E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.515000,0.000000,1.140688,0.401000,10.640000,20.220000,,,,,,,,,
1719899471,,,-3.692900E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.515000,0.000000,1.140688,0.401000,10.640000,20.070000,,,,,,,,,
1719899518,,,-3.692900E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.516000,0.000000,1.139354,0.397000,10.620000,20.060000,,,,,,,,,
1719899578,,,-3.692900E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.516000,0.000000,1.139689,0.398000,10.630000,19.850000,,,,,,,,,
1719899636,,,-3.692900E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.516000,0.000000,1.139019,0.396000,10.640000,19.970000,,,,,,,,,
1719899692,,,-3.692900E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.517000,0.000000,1.138346,0.394000,10.630000,20.190000,,,,,,,,,
1719899723,,,-3.692900E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.515000,0.000000,1.137670,0.392000,10.640000,19.630000,,,,,,,,,
1719899802,,,-3.692900E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.515000,0.000000,1.136992,0.390000,10.630000,20.040000,,,,,,,,,
1719899889,,,-3.692900E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.514000,0.000000,1.136992,0.390000,10.650000,19.400000,,,,,,,,,
1719899910,,,-3.692900E+0,0,9,CH9,,,,,,,,5000,500,15287,213.000,400,275,0,,-13.514000,0.000000,1.136652,0.389000,10.630000,19.670000,,,,,,,,,
1719901886,,,-3.692900E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.517000,0.000000,1.141020,0.402000,20.630000,20.830000,,,,,,,,,
1719901914,,,-3.692900E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.515000,0.000000,1.141020,0.402000,20.630000,20.770000,,,,,,,,,
1719902221,,,-3.692900E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.514000,0.000000,1.138009,0.393000,20.630000,20.330000,,,,,,,,,
1719902329,,,-3.692900E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.515000,0.000000,1.137670,0.392000,20.640000,20.180000,,,,,,,,,
1719902442,,,-3.692900E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.515000,0.000000,1.137332,0.391000,20.630000,20.040000,,,,,,,,,
1719902545,,,-3.692900E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.515000,0.000000,1.136992,0.390000,20.630000,19.640000,,,,,,,,,
1719902602,,,-3.692900E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.518000,0.000000,1.136311,0.388000,20.630000,19.770000,,,,,,,,,
1719902646,,,-3.692900E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.515000,0.000000,1.135969,0.387000,20.640000,19.750000,,,,,,,,,
1719902783,,,-3.692900E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.514000,0.000000,1.135283,0.385000,20.640000,19.490000,,,,,,,,,
1719902849,,,-5.747100E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.513000,0.000000,1.134595,0.383000,20.640000,19.670000,,,,,,,,,
1719902872,,,-4.950100E+0,0,7,CH7,,,,,,,,100,500,15287,213.000,400,275,0,,-13.513000,0.000000,1.134249,0.382000,20.620000,19.460000,,,,,,,,,
1719902890,,,-5.747100E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.514000,0.000000,1.133903,0.381000,20.630000,19.660000,,,,,,,,,
1719902941,,,-5.747100E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.513000,0.000000,1.133556,0.380000,20.630000,19.310000,,,,,,,,,
1719902991,,,-5.747100E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.513000,0.000000,1.133556,0.380000,20.630000,19.460000,,,,,,,,,
1719903051,,,-5.747100E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.515000,0.000000,1.132861,0.378000,20.630000,19.670000,,,,,,,,,
1719903077,,,-5.747100E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.513000,0.000000,1.132511,0.377000,20.640000,19.350000,,,,,,,,,
1719903125,,,-5.747100E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.513000,0.000000,1.132162,0.376000,20.630000,19.080000,,,,,,,,,
1719903178,,,-5.747100E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.513000,0.000000,1.132162,0.376000,20.630000,19.210000,,,,,,,,,
1719903216,,,-5.747100E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.513000,0.000000,1.132162,0.376000,20.630000,18.970000,,,,,,,,,
1719903372,,,-4.950100E+0,0,7,CH7,,,,,,,,100,500,15287,213.000,400,275,0,,-13.513000,0.000000,1.130755,0.372000,20.640000,18.960000,,,,,,,,,
1719903379,,,-4.950100E+0,0,7,CH7,,,,,,,,100,500,15287,213.000,400,275,0,,-13.513000,0.000000,1.130755,0.372000,20.630000,18.820000,,,,,,,,,
1719903385,,,-4.950100E+0,0,7,CH7,,,,,,,,100,500,15287,213.000,400,275,0,,-13.513000,0.000000,1.130755,0.372000,20.630000,18.880000,,,,,,,,,
1719903392,,,-4.950100E+0,0,7,CH7,,,,,,,,100,500,15287,213.000,400,275,0,,-13.513000,0.000000,1.130755,0.372000,20.630000,18.980000,,,,,,,,,
1719903412,,,-4.950100E+0,0,7,CH7,,,,,,,,100,500,15287,213.000,400,275,0,,-13.513000,0.000000,1.130047,0.370000,20.640000,18.930000,,,,,,,,,
1719903449,,,-5.747100E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.513000,0.000000,1.129692,0.369000,20.630000,18.690000,,,,,,,,,
1719903510,,,-4.950100E+0,0,7,CH7,,,,,,,,500,500,15287,213.000,400,275,0,,-13.515000,0.000000,1.129692,0.369000,20.630000,18.680000,,,,,,,,,
1719903973,,,-4.950100E+0,0,7,CH7,,,,,,,,100,500,15287,213.000,400,275,0,,-13.512000,0.000000,1.123904,0.353000,20.630000,17.720000,,,,,,,,,
1719904004,,,-5.747100E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.512000,0.000000,1.123904,0.353000,20.630000,17.380000,,,,,,,,,
1719904074,,,-5.747100E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.511000,0.000000,1.123535,0.352000,20.630000,17.320000,,,,,,,,,
1719904109,,,-5.747100E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.512000,0.000000,1.123535,0.352000,20.630000,17.360000,,,,,,,,,
1719904178,,,-5.747100E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.512000,0.000000,1.123535,0.352000,20.630000,17.120000,,,,,,,,,
1719904224,,,-5.747100E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.512000,0.000000,1.123166,0.351000,20.630000,17.320000,,,,,,,,,
1719904271,,,-5.747100E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.512000,0.000000,1.122796,0.350000,20.630000,17.310000,,,,,,,,,
1719904320,,,-5.747100E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.512000,0.000000,1.122425,0.349000,20.630000,17.210000,,,,,,,,,
1719904392,,,-5.747100E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.511000,0.000000,1.122796,0.350000,20.630000,17.100000,,,,,,,,,
1719904480,,,-5.747100E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.513000,0.000000,1.121680,0.347000,20.640000,16.880000,,,,,,,,,
1719904520,,,-5.747100E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.512000,0.000000,1.121307,0.346000,20.630000,16.750000,,,,,,,,,
1719904587,,,-5.747100E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.512000,0.000000,1.120558,0.344000,20.630000,17.000000,,,,,,,,,
1719904644,,,-5.747100E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.512000,0.000000,1.120933,0.345000,20.630000,17.080000,,,,,,,,,
1719904713,,,-5.747100E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,-13.511000,0.000000,1.120182,0.343000,20.620000,16.550000,,,,,,,,,
